Model,R_V4_encoding_synthetic,R_IT_encoding_synthetic,R_V1_encoding_synthetic,R_V2_encoding_synthetic,R_V4_encoding_illusion,R_IT_encoding_illusion,R_V1_encoding_illusion,R_V2_encoding_illusion,%R2_V4_rsa_synthetic,%R2_IT_rsa_synthetic,%R2_V1_rsa_synthetic,%R2_V2_rsa_synthetic,%R2_V4_rsa_illusion,%R2_IT_rsa_illusion,%R2_V1_rsa_illusion,%R2_V2_rsa_illusion
AlexNet,-2.9318991950613196,-2.01647330976801,-0.40218472780003367,-1.0713686296993998,-0.3230876012412054,-1.0786275085473278,-0.3748089399682186,0.4260864103866169,-4.347814860532587,-8.191787095640272,-9.590614252221314,-8.451902863759006,-18.71314719850568,-12.457772799821669,-20.227820382862397,-17.377700135059946
coat_lite_mini,-0.6429953800797037,-0.5943793221015419,0.3641679754235483,0.26912976581660075,-1.0648908217302733,-0.023682773778151756,-0.44773690584765546,-0.08271139369345804,-7.0670230406754015,0.23303279042718117,5.029441241497622,3.4708777182580377,11.219137931090536,-8.283676227394118,1.0777413405986778,10.214675822283155
convit_small,-0.8577807743222579,-0.30801778863229856,0.4868720449631354,0.3928982996774337,-1.4552869020846302,-0.27420367845744664,-1.616144857090383,-1.4450249599724003,-2.04500050163697,3.7821643379915812,-4.456447842890185,-2.61240137235648,-1.2815342731462067,-6.864411854481325,2.7339400357321324,6.783568672778905
cornet_rt,-0.3741651594759574,-0.6981000874353285,-0.4167425254143424,-0.5064778042351747,-1.9598434283704975,-1.314543512549239,-0.22239702942700035,0.0341876713345286,-11.143942414154061,-11.577725545551509,-12.757427093178855,-9.257454539255,-21.998821612942145,-16.37819041276405,-8.987188407458248,-11.831542352630827
cornet_s,0.4952214548976528,0.21467168446924845,-0.3881856203130667,0.03756805574754196,0.29677411120712804,0.42031614622229085,-0.8610522785233456,-0.16276655280185537,-0.2907601752716573,8.16064111836355,14.485734384127248,10.864954812319759,1.1870730021801137,10.760712903297225,1.3047611029652373,0.05713020156510851
cornet_z,-3.330883249661312,-2.7128388176206,-1.3311412335716497,-1.5548012548594699,-2.080861543131377,-1.2384364090173001,0.1321901703490127,-0.2770538409287795,-8.672282558038923,-9.738037543131462,-0.6242521105779488,-5.529605556050232,-26.330793262821167,-19.467724208093927,-12.524475511477554,-15.158070514662626
deit_base_patch16_224,-1.097564579693767,-0.9670661524638717,0.3724744681744312,0.2995250469826658,-0.20293218123973844,0.37107579130013946,-0.40544958992433777,-0.1187164489864756,0.42293971142507303,7.12153443593332,-8.215112517976557,-1.470450059787325,5.652658169908072,3.178671740742942,2.0886714063633107,4.723370079477618
Densenet121,0.9140188439651311,0.7054258399479991,-0.10855255418979937,0.4112628518949535,0.570538184865633,0.5056917717737548,0.593619285867149,0.7377303097975769,-6.513690144317039,1.5891656927259064,-7.990455353040716,-5.460941492880899,1.4927449719709571,-1.024783205421791,3.495724667854212,9.555964998140496
Densenet161,1.4802361349420892,1.4615919736952812,-0.015304455330046096,0.40037460776023437,1.2682505856731154,0.5496656063633019,1.1023480955114593,1.499899634790836,14.68780876412422,5.117986004350435,5.632214493046789,3.9942435893853485,14.56897170118738,4.720343945374076,-0.9957497926065955,2.373473305263097
Densenet169,1.0654391643280832,1.599878999272363,0.47293922176871206,0.7819664915373536,0.36114796725004084,0.7171229642089934,1.4412960220860924,1.4665990015188797,5.974996402145443,5.41976404798384,7.947983795892505,3.9344889147274174,7.627431855999511,8.598672951021747,7.870993032198626,3.5771474681138145
Densenet201,1.0983742590937098,1.2446016421363701,0.1589636431730952,0.599065372376927,0.8243615390770813,0.8410992642611674,1.464281105818209,0.7659686722818151,9.446770472670536,4.3112909360985725,3.984726024181377,3.8517147758268706,16.135298141763556,8.318423475277967,8.88061377167358,-0.05263300906250379
dm_nfnet_f0,0.09061741564254788,0.0448330010282767,-0.5026117888633266,-0.49017149961463247,1.083221739541223,0.5558217360666262,0.7144145310675398,0.4037412790933388,-2.215036918580786,7.184039526831768,-7.008673668643368,-4.411812184717476,8.68580476082159,5.801298992800582,1.3856349854298102,4.1914509022070945
efficientnet_b0,0.06325151061938072,0.6038837238206547,1.1300499290315074,0.4352873975882332,-1.0214858646869516,-0.1398114007201734,-0.2734669532905798,-1.2152708240037526,1.6885167552604514,1.1942688317450703,6.8614608428444726,2.5991974879312707,3.3470702123489247,6.173536155963816,4.000523255072295,2.1920681784995253
efficientnet_b1,0.15080170763136636,0.6376030129473769,0.7739752148552057,0.5033194997478887,1.201666723246852,0.9259807650806557,-0.711504682900717,-0.3006587569070973,3.1127600970511935,1.007462805852846,-0.7996157450682375,1.380519986578463,3.698586023803877,6.31564002668182,7.260215023340265,5.439651017283509
efficientnet_b2,0.052930995389338875,0.24788219633710895,0.8131907047277309,0.029978639648355454,-0.5202146705214901,-0.8416311652290247,-0.29743639899859176,-0.9270908787588326,4.716693284270768,3.825421858925324,2.7016271105433702,3.177180318984462,1.8075946379332777,-11.114062534145837,2.7367719938854975,-1.1865069852913024
efficientnet_b3,1.105123610486352,0.33561494947903014,0.9257933918770647,0.890648144170413,1.181934525212725,0.34381928341615975,0.23969921923868043,0.461155734652813,5.653053432843237,0.4404738002330575,6.6243575254345615,-0.9471447726535942,9.47863588124897,1.5917221206822916,2.012425399762762,8.851689601971856
efficientnet_b4,0.8956460799758759,1.3342845235610348,0.41445767893168295,0.5365200298252688,0.6505127574387686,0.12851943639008212,0.32308305825026906,0.3420987434905811,10.447296244771351,-2.540010392442042,4.900722604136895,5.268007435310622,-0.33262208479902,-1.5516555653495487,2.0030405151129926,2.138894286565481
efficientnet_b5,1.150066183157172,1.0364362692731213,1.3161491898232498,1.0718856529882643,0.3908413511911206,0.9963338614829702,0.0146868320057294,-0.29057219562223224,9.397584924785441,-1.9027711262810172,8.132493068853847,5.7245662791373135,8.259594954038846,2.779169873139253,0.6716226298379553,2.5819821485201473
gluon_resnet50_v1c,0.32610483779526334,-0.38932282082809877,-0.6881040749046647,-0.007740055743688856,0.8366747764423792,0.17913579636702792,0.6126654032245824,0.1781188582620601,0.7141101092250111,3.7840088270437846,10.055275580296993,10.259899434961092,7.674674458643651,5.368650912127784,2.9614564967597445,3.370684328806611
gluon_resnext101_64x4d,1.2069296444610487,0.47639325129099674,-0.09399079427585377,0.49403628177453385,0.7128817082962797,0.634367975400977,0.6239714144926793,0.7974768013091094,8.997597440992294,6.558664269187062,5.726995472593231,14.6472033376875,3.7316935043004804,7.5024110507628095,-2.1259410588683423,-8.0941479559473
GoogleNet,0.4976768883127818,0.6284559476082521,-0.06678476128129773,0.32485303415389666,0.06741832036636453,0.15335008276876394,0.40673166311033526,0.1992354711954647,11.483521646613042,-0.3275104535505804,-3.1828106337611928,3.0715999893670514,0.7526722694704375,6.707442592565712,4.96644238510487,1.8877490829004913
inception_resnet_v2,1.326858928798245,0.6363052076439679,0.16114741618876138,0.3295440399839862,1.7769970710141862,1.2902653241272368,0.006412383513861641,0.03695795592780371,5.853609174578075,4.046804070337018,3.551448769930005,5.541621969272072,6.844929176939722,3.9241287194187393,8.431741305216491,7.171939771712495
inception_v3,1.441474332630122,0.6639207413405579,0.08682407567746253,0.6796514116732908,0.8962306121279084,0.12141732736322908,0.252208496494589,-0.0006282860735566942,7.285508992637169,0.6387531646168441,15.395445375145442,14.504742823770016,-3.5433180678438845,-0.8153332752238995,2.554177315186152,5.380110524084863
mixer_b16_224,1.087812646957154,0.48616021102554896,0.33233006665888354,0.1454477899803024,-0.5635627682212743,0.30943758223729745,-0.8371169040425173,-1.0653609108758673,0.25957448913708703,1.5692924961937678,3.696590813281439,3.0696508599130397,-3.4679178066724035,-7.740464455339421,-12.537269906861248,-3.955358460583348
mnasnet05,0.3689133210314921,-0.10078679769670629,0.5632853443015264,0.5618868119243956,-1.1004104012373048,-0.6595286266357441,-0.8267402826830406,-0.8484749731245316,-0.7903308525188208,-3.8695582492228553,-2.8923561482483393,-3.4559531916094386,2.007626524469913,2.216600852513068,-4.4470823680861855,-1.7977305766346703
mnasnet10,0.6078416646481415,0.20941653582233144,0.1365424961756858,0.3063476775631315,0.3971144874159833,0.31060411424761014,-0.06242705978343821,-0.6504596021007671,-3.376068474944688,-4.50219177672831,-2.7705616365851355,-5.7179447468392155,6.528556988232381,7.689957005874106,4.913157183485211,0.9644231665066769
